name,city,state,major_1,major_2,major_3
University of Alabama,Tuscaloosa,AL,Business,Engineering,Biology
Auburn University,Auburn,AL,Business,Engineering,Biology
University of South Alabama,Mobile,AL,Business,Engineering,Biology
University of Alaska Fairbanks,Fairbanks,AK,Business,Engineering,Biology
University of Alaska Anchorage,Anchorage,AK,Business,Engineering,Biology
Alaska Pacific University,Anchorage,AK,Business,Engineering,Biology
University of Arizona,Tucson,AZ,Business,Engineering,Biology
Arizona State University,Tempe,AZ,Business,Engineering,Biology
Northern Arizona University,Flagstaff,AZ,Business,Engineering,Biology
University of Arkansas,Fayetteville,AR,Business,Engineering,Biology
Arkansas State University,Jonesboro,AR,Business,Engineering,Biology
University of Central Arkansas,Conway,AR,Business,Engineering,Biology
"University of California, Los Angeles",Los Angeles,CA,Film,Biology,Engineering
"University of California, Berkeley",Berkeley,CA,Computer Science,Electrical Engineering,Biology
Stanford University,Stanford,CA,Computer Science,Business,Engineering
University of Colorado Boulder,Boulder,CO,Business,Engineering,Biology
Colorado State University,Fort Collins,CO,Business,Engineering,Biology
University of Denver,Denver,CO,Business,Engineering,Biology
Yale University,New Haven,CT,Law,History,Political Science
University of Connecticut,Storrs,CT,Business,Engineering,Biology
Trinity College,Hartford,CT,Liberal Arts,Biology,Economics
University of Delaware,Newark,DE,Business,Engineering,Biology
Delaware State University,Dover,DE,Business,Engineering,Biology
Goldey-Beacom College,Wilmington,DE,Liberal Arts,Biology,Economics
Georgetown University,Washington,DC,Business,Engineering,Biology
George Washington University,Washington,DC,Business,Engineering,Biology
American University,Washington,DC,Business,Engineering,Biology
University of Florida,Gainesville,FL,Business,Engineering,Biology
Florida State University,Tallahassee,FL,Business,Engineering,Biology
University of Miami,Coral Gables,FL,Business,Engineering,Biology
University of Georgia,Athens,GA,Business,Engineering,Biology
Georgia Institute of Technology,Atlanta,GA,Computer Science,Mechanical Engineering,Aerospace
Emory University,Atlanta,GA,Business,Engineering,Biology
University of Hawaii at Manoa,Honolulu,HI,Business,Engineering,Biology
Hawai‘i Pacific University,Honolulu,HI,Business,Engineering,Biology
Chaminade University of Honolulu,Honolulu,HI,Business,Engineering,Biology
University of Idaho,Moscow,ID,Business,Engineering,Biology
Boise State University,Boise,ID,Business,Engineering,Biology
Idaho State University,Pocatello,ID,Business,Engineering,Biology
University of Illinois Urbana-Champaign,Champaign,IL,Business,Engineering,Biology
Northwestern University,Evanston,IL,Journalism,Business,Performing Arts
University of Chicago,Chicago,IL,Economics,Mathematics,Public Policy
Indiana University Bloomington,Bloomington,IN,Business,Engineering,Biology
Purdue University,West Lafayette,IN,Business,Engineering,Biology
University of Notre Dame,Notre Dame,IN,Business,Engineering,Biology
University of Iowa,Iowa City,IA,Business,Engineering,Biology
Iowa State University,Ames,IA,Business,Engineering,Biology
University of Northern Iowa,Cedar Falls,IA,Business,Engineering,Biology
University of Kansas,Lawrence,KS,Business,Engineering,Biology
Kansas State University,Manhattan,KS,Business,Engineering,Biology
Wichita State University,Wichita,KS,Business,Engineering,Biology
University of Kentucky,Lexington,KY,Business,Engineering,Biology
University of Louisville,Louisville,KY,Business,Engineering,Biology
Western Kentucky University,Bowling Green,KY,Business,Engineering,Biology
Louisiana State University,Baton Rouge,LA,Business,Engineering,Biology
Tulane University,New Orleans,LA,Business,Engineering,Biology
Louisiana Tech University,Ruston,LA,Business,Engineering,Biology
University of Maine,Orono,ME,Business,Engineering,Biology
Bowdoin College,Brunswick,ME,Liberal Arts,Biology,Economics
Colby College,Waterville,ME,Liberal Arts,Biology,Economics
"University of Maryland, College Park",College Park,MD,Liberal Arts,Biology,Economics
Johns Hopkins University,Baltimore,MD,Business,Engineering,Biology
Towson University,Towson,MD,Business,Engineering,Biology
Harvard University,Cambridge,MA,Law,Business,Medicine
Massachusetts Institute of Technology,Cambridge,MA,Computer Science,Engineering,Physics
Boston University,Boston,MA,Business,Engineering,Biology
University of Michigan,Ann Arbor,MI,Engineering,Business,Political Science
Michigan State University,East Lansing,MI,Business,Engineering,Biology
Wayne State University,Detroit,MI,Business,Engineering,Biology
University of Minnesota Twin Cities,Minneapolis,MN,Business,Engineering,Biology
Carleton College,Northfield,MN,Liberal Arts,Biology,Economics
Macalester College,Saint Paul,MN,Liberal Arts,Biology,Economics
University of Mississippi,Oxford,MS,Business,Engineering,Biology
Mississippi State University,Starkville,MS,Business,Engineering,Biology
Jackson State University,Jackson,MS,Business,Engineering,Biology
University of Missouri,Columbia,MO,Business,Engineering,Biology
Washington University in St. Louis,St. Louis,MO,Business,Engineering,Biology
Saint Louis University,St. Louis,MO,Business,Engineering,Biology
University of Montana,Missoula,MT,Business,Engineering,Biology
