unitid,applications,admitted,enrolled,acceptance_rate,sat_verbal_25,sat_verbal_75,sat_math_25,sat_math_75,sat_total_25,sat_total_75,act_composite_25,act_composite_75,act_english_25,act_english_75,act_math_25,act_math_75,selectivity_tier,test_policy,financial_aid_policy,gpa_average,data_completeness,name,city,state,tuition_in_state_usd,tuition_out_of_state_usd,avg_net_price_usd,selectivity_label,acceptance_rate_percent,accepted_per_year,applicants_total,student_body_size
211893,446.0,31.0,25.0,0.0695067264573991,,,,,,,,,,,,,Elite,Test-optional,Need-blind,3.884651045120991,0,,,,,,,,,,,
1000000,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.3129519477275466,1,Alabama A & M University,Normal,AL,10024.0,18634.0,14559.0,Somewhat selective,66.22,,,5726.0
1000001,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.0612036012501345,1,University of Alabama at Birmingham,Birmingham,AL,8832.0,21864.0,17727.0,Less selective,88.42,,,12118.0
1000003,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.406434112744746,1,University of Alabama in Huntsville,Huntsville,AL,11770.0,24662.0,19880.0,Somewhat selective,74.25,,,6650.0
1000004,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.216876273832005,1,Alabama State University,Montgomery,AL,11248.0,19576.0,13889.0,Less selective,95.64,,,3322.0
1000005,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.5185552014839825,1,The University of Alabama,Tuscaloosa,AL,11900.0,33200.0,22150.0,Less selective,75.82,,,32323.0
1000008,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.9421303269801538,1,Auburn University at Montgomery,Montgomery,AL,9436.0,20092.0,14596.0,Less selective,92.63,,,2693.0
1000009,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.644193770990485,1,Auburn University,Auburn,AL,12536.0,33944.0,23897.0,Somewhat selective,50.47,,,25732.0
1000010,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.3516090927404267,1,Birmingham-Southern College,Birmingham,AL,22750.0,22750.0,23351.0,Somewhat selective,51.94,,,713.0
1000014,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.598832718302687,1,Faulkner University,Montgomery,AL,23920.0,23920.0,21165.0,Somewhat selective,66.13,,,1555.0
